card_name,colors,rarity,tcgplayer_raw,tcgplayer_zscore,draftsim_raw,draftsim_zscore,cgb_raw,cgb_zscore,llu_raw,llu_zscore,average_zscore,expert_count
Silvergill Peddler,U,C,,,3.0,-0.7395,3.0,-0.5638,3.0,-0.4916,-0.5983,3
Sizzling Changeling,R,U,3.5,0.4592,4.0,-0.327,3.75,0.5472,3.75,0.4589,0.2846,4
Slippery Bogle,UG,U,1.0,-1.939,1.0,-1.5644,,,1.0,-3.0262,-2.1765,3
Slumbering Walker,W,R,4.25,1.1787,8.0,1.3228,4.25,1.2879,4.5,1.4094,1.2997,4
Soul Immolation,R,M,4.0,0.9389,10.0,2.1477,,,4.25,1.0925,1.393,3
Soulbright Seeker,R,U,3.0,-0.0204,5.0,0.0854,3.25,-0.1935,3.75,0.4589,0.0826,4
Sourbread Auntie,R,U,3.5,0.4592,7.0,0.9104,4.0,0.9175,3.75,0.4589,0.6865,4
Spell Snare,U,U,3.5,0.4592,1.0,-1.5644,2.5,-1.3044,,,-0.8032,3
Spinerock Tyrant,R,M,4.5,1.4186,8.0,1.3228,4.25,1.2879,4.25,1.0925,1.2805,4
Spiral into Solitude,W,C,,,5.0,0.0854,3.75,0.5472,3.75,0.4589,0.3638,3
Spirited Companion,,,,,,,,,,,,0
Springleaf Drum,,U,1.5,-1.4594,1.0,-1.5644,3.0,-0.5638,3.0,-0.4916,-1.0198,4
Spry and Mighty,G,R,4.5,1.4186,6.0,0.4979,3.25,-0.1935,3.5,0.1421,0.4663,4
Squawkroaster,R,U,3.0,-0.0204,5.0,0.0854,3.0,-0.5638,3.25,-0.1748,-0.1684,4
Stalactite Dagger,,C,2.0,-0.9797,2.0,-1.1519,3.0,-0.5638,3.0,-0.4916,-0.7967,4
Steam Vents,,R,,,,,3.75,0.5472,3.75,0.4589,0.503,2
Sting-Slinger,R,U,3.5,0.4592,6.0,0.4979,3.0,-0.5638,3.25,-0.1748,0.0546,4
Stoic Grove-Guide,BG,C,3.0,-0.0204,3.0,-0.7395,2.5,-1.3044,3.0,-0.4916,-0.639,4
Stratosoarer,U,C,,,3.0,-0.7395,3.0,-0.5638,3.25,-0.1748,-0.4927,3
Summit Sentinel,U,C,,,4.0,-0.327,3.5,0.1769,3.25,-0.1748,-0.1083,3
Sun-Dappled Celebrant,W,C,3.5,0.4592,4.0,-0.327,3.0,-0.5638,3.25,-0.1748,-0.1516,4
Sunderflock,U,R,4.75,1.6584,9.0,1.7353,4.0,0.9175,4.25,1.0925,1.3509,4
Surly Farrier,G,C,2.5,-0.5001,3.0,-0.7395,3.5,0.1769,3.25,-0.1748,-0.3094,4
Swat Away,U,U,3.0,-0.0204,6.0,0.4979,3.75,0.5472,4.25,1.0925,0.5293,4
Sygg's Command,WU,R,3.5,0.4592,6.0,0.4979,3.75,0.5472,3.75,0.4589,0.4908,4
"Sygg, Wanderbrine Shield",,,,,7.0,0.9104,,,,,0.9104,1
"Sygg, Wanderwine Wisdom",U,R,,,,,,,4.25,1.0925,1.0925,1
"Sygg, Wanderwine Wisdom // Sygg, Wanderbrine Shield",,,,,,,4.0,0.9175,,,0.9175,1
"Tam, Mindful First-Year",UG,R,3.5,0.4592,6.0,0.4979,3.75,0.5472,4.25,1.0925,0.6492,4
Tanufel Rimespeaker,U,U,,,6.0,0.4979,3.0,-0.5638,3.25,-0.1748,-0.0802,3
Taster of Wares,B,R,4.0,0.9389,7.0,0.9104,4.25,1.2879,4.25,1.0925,1.0574,4
Team Avatar,,,3.25,0.2194,,,,,,,0.2194,1
Temple Garden,,R,,,5.0,0.0854,3.75,0.5472,3.75,0.4589,0.3638,3
Temporal Cleansing,U,C,,,6.0,0.4979,3.75,0.5472,3.5,0.1421,0.3957,3
Tend the Sprigs,G,C,1.75,-1.2196,3.0,-0.7395,2.5,-1.3044,2.5,-1.1252,-1.0972,4
Thirst for Identity,U,U,,,5.0,0.0854,3.25,-0.1935,3.0,-0.4916,-0.1999,3
Thoughtweft Charge,G,U,3.0,-0.0204,4.0,-0.327,3.75,0.5472,3.25,-0.1748,0.0062,4
Thoughtweft Imbuer,W,U,,,6.0,0.4979,3.0,-0.5638,3.0,-0.4916,-0.1858,3
Thoughtweft Lieutenant,WG,U,3.5,0.4592,7.0,0.9104,4.0,0.9175,4.25,1.0925,0.8449,4
Thousand-Year Elixir,,R,0.0,-2.8984,0.0,-1.9769,,,1.0,-3.0262,-2.6338,3
Timid Shieldbearer,W,C,3.0,-0.0204,3.0,-0.7395,3.25,-0.1935,3.25,-0.1748,-0.2821,4
Tributary Vaulter,W,C,0.5,-2.4187,3.0,-0.7395,3.0,-0.5638,2.5,-1.1252,-1.2118,4
Trystan's Command,BG,R,4.0,0.9389,10.0,2.1477,4.25,1.2879,4.25,1.0925,1.3667,4
"Trystan, Callous Cultivator",G,R,,,,,,,3.75,0.4589,0.4589,1
"Trystan, Callous Cultivator // Trystan, Penitent Culler",,,,,,,4.0,0.9175,,,0.9175,1
"Trystan, Penitent Culler",,,,,6.0,0.4979,,,,,0.4979,1
Tweeze,R,C,3.5,0.4592,5.0,0.0854,3.75,0.5472,3.5,0.1421,0.3085,4
Twilight Diviner,B,R,3.5,0.4592,4.0,-0.327,3.75,0.5472,3.75,0.4589,0.2846,4
Twinflame Travelers,UR,U,3.5,0.4592,6.0,0.4979,3.25,-0.1935,3.0,-0.4916,0.068,4
Unbury,B,U,3.25,0.2194,4.0,-0.327,3.0,-0.5638,3.5,0.1421,-0.1323,4
Unexpected Assistance,U,C,2.0,-0.9797,4.0,-0.327,3.5,0.1769,3.75,0.4589,-0.1677,4
Unforgiving Aim,G,C,,,1.0,-1.5644,2.5,-1.3044,,,-1.4344,2
Unwelcome Sprite,U,U,4.25,1.1787,6.0,0.4979,3.75,0.5472,3.75,0.4589,0.6707,4
Vibrance,RG,M,4.0,0.9389,10.0,2.1477,4.25,1.2879,,,1.4582,3
Vinebred Brawler,G,U,2.5,-0.5001,3.0,-0.7395,3.0,-0.5638,3.0,-0.4916,-0.5737,4
Virulent Emissary,G,U,3.25,0.2194,5.0,0.0854,3.75,0.5472,4.25,1.0925,0.4861,4
Voracious Tome-Skimmer,UB,U,2.0,-0.9797,6.0,0.4979,3.5,0.1769,3.75,0.4589,0.0385,4
Wanderbrine Preacher,W,C,3.0,-0.0204,3.0,-0.7395,3.25,-0.1935,3.5,0.1421,-0.2028,4
Wanderbrine Trapper,W,U,3.5,0.4592,7.0,0.9104,3.75,0.5472,4.0,0.7757,0.6731,4
Wanderwine Distracter,U,C,1.25,-1.6992,3.0,-0.7395,2.5,-1.3044,3.0,-0.4916,-1.0587,4
Wanderwine Farewell,U,U,3.5,0.4592,7.0,0.9104,3.75,0.5472,3.75,0.4589,0.5939,4
Wanderwine Prophets,U,R,2.0,-0.9797,4.0,-0.327,,,2.0,-1.7589,-1.0219,3
Warren Torchmaster,R,U,3.0,-0.0204,3.0,-0.7395,3.5,0.1769,3.0,-0.4916,-0.2686,4
Wary Farmer,WG,C,2.0,-0.9797,2.0,-1.1519,3.25,-0.1935,3.5,0.1421,-0.5457,4
Wild Unraveling,U,C,,,3.0,-0.7395,3.0,-0.5638,3.25,-0.1748,-0.4927,3
Wildvine Pummeler,G,C,,,4.0,-0.327,3.0,-0.5638,3.25,-0.1748,-0.3552,3
Winnowing,W,R,4.5,1.4186,1.0,-1.5644,4.25,1.2879,2.0,-1.7589,-0.1542,4
Wistfulness,UG,M,4.0,0.9389,6.0,0.4979,4.25,1.2879,4.5,1.4094,1.0335,4
